inst#,actual,predicted,error,prediction,Extra
9,1:Low,1:Low,,0.48,3545-5-RESULT2
10,1:Low,1:Low,,0.53,2068-26-RESULT1
11,1:Low,1:Low,,0.381,2068-26-RESULT2
12,1:Low,2:Medium,+,0.672,1586-30-RESULT6
13,1:Low,1:Low,,0.394,132-21-RESULT6
14,1:Low,2:Medium,+,0.492,2068-17-RESULT3
15,1:Low,1:Low,,0.723,1586-2-RESULT2
16,1:Low,1:Low,,0.957,2156-20-RESULT4
17,1:Low,2:Medium,+,0.464,2068-26-RESULT3
18,1:Low,1:Low,,0.98,2156-18-RESULT5
19,1:Low,1:Low,,0.48,1586-18-RESULT1
20,1:Low,1:Low,,0.967,3545-10-RESULT2
21,1:Low,1:Low,,0.849,1586-25-RESULT4
22,1:Low,1:Low,,0.806,132-9-RESULT6
23,1:Low,3:High,+,0.568,3545-5-RESULT1
24,1:Low,3:High,+,0.406,1586-28-RESULT2
25,1:Low,1:Low,,0.673,2068-7-RESULT5
26,1:Low,1:Low,,0.513,2068-5-RESULT5
27,1:Low,1:Low,,0.518,132-2-RESULT4
28,1:Low,3:High,+,0.396,3545-3-RESULT3
29,1:Low,3:High,+,0.453,1586-20-RESULT2
30,1:Low,1:Low,,0.68,2156-20-RESULT6
31,1:Low,3:High,+,0.564,2156-9-RESULT5
32,1:Low,1:Low,,0.782,1586-28-RESULT1
33,1:Low,3:High,+,0.425,2156-13-RESULT5
34,1:Low,1:Low,,0.964,132-5-RESULT3
35,1:Low,2:Medium,+,0.672,3545-20-RESULT1
36,1:Low,3:High,+,0.499,2068-27-RESULT5
37,1:Low,2:Medium,+,0.374,2068-7-RESULT2
38,1:Low,2:Medium,+,0.738,1586-20-RESULT6
39,1:Low,2:Medium,+,0.672,2156-30-RESULT2
40,1:Low,1:Low,,0.406,2156-14-RESULT6
41,1:Low,1:Low,,0.546,2068-12-RESULT2
42,1:Low,3:High,+,0.447,132-20-RESULT2
43,1:Low,1:Low,,0.909,2068-1-RESULT1
44,1:Low,1:Low,,0.644,132-25-RESULT3
45,1:Low,1:Low,,0.529,132-7-RESULT5
46,3:High,3:High,,0.708,6673-12-RESULT3
47,3:High,2:Medium,+,0.458,5890-10-RESULT2
48,3:High,3:High,,0.405,5890-16-RESULT6
49,3:High,1:Low,+,0.372,7734-19-RESULT1
50,3:High,1:Low,+,0.45,6673-2-RESULT3
51,3:High,1:Low,+,0.382,7734-7-RESULT6
52,3:High,3:High,,0.672,6673-27-RESULT6
53,3:High,1:Low,+,0.599,6673-15-RESULT5
54,3:High,3:High,,0.614,5890-11-RESULT5
55,3:High,2:Medium,+,0.474,7734-1-RESULT5
56,3:High,1:Low,+,0.423,7734-26-RESULT6
57,3:High,3:High,,0.674,5890-1-RESULT6
58,3:High,3:High,,0.373,7734-8-RESULT5
59,3:High,1:Low,+,0.768,7734-2-RESULT2
60,3:High,3:High,,0.468,6673-20-RESULT6
61,3:High,3:High,,0.62,6673-12-RESULT2
62,3:High,1:Low,+,0.471,6673-8-RESULT4
63,3:High,3:High,,0.484,6673-22-RESULT4
64,3:High,3:High,,0.855,5890-11-RESULT4
65,3:High,3:High,,0.86,6673-27-RESULT2
66,3:High,1:Low,+,0.401,5890-18-RESULT3
67,3:High,3:High,,0.586,5890-4-RESULT2
68,3:High,3:High,,0.424,5890-25-RESULT4
69,3:High,3:High,,0.448,5890-16-RESULT5
70,3:High,3:High,,0.381,6673-3-RESULT2
71,3:High,1:Low,+,0.436,6673-30-RESULT5
72,3:High,1:Low,+,0.435,5890-6-RESULT4
73,2:Medium,3:High,+,0.348,5492-21-RESULT4
74,2:Medium,1:Low,+,0.411,2128-22-RESULT3
75,2:Medium,1:Low,+,0.621,2899-4-RESULT1
76,2:Medium,2:Medium,,0.414,6515-4-RESULT6
77,2:Medium,3:High,+,0.449,2899-1-RESULT1
78,2:Medium,1:Low,+,0.565,2899-24-RESULT1
79,2:Medium,1:Low,+,0.552,2128-1-RESULT2
80,2:Medium,2:Medium,,0.354,5492-29-RESULT2
81,2:Medium,1:Low,+,0.597,2899-24-RESULT2
82,2:Medium,1:Low,+,0.35,2899-4-RESULT2
83,2:Medium,1:Low,+,0.468,6515-10-RESULT6
84,2:Medium,1:Low,+,0.446,2899-8-RESULT6
85,2:Medium,3:High,+,0.928,6515-5-RESULT1
86,2:Medium,2:Medium,,0.672,5492-12-RESULT5
87,2:Medium,2:Medium,,0.636,6515-30-RESULT6
88,2:Medium,1:Low,+,0.463,6515-24-RESULT4
89,2:Medium,2:Medium,,0.508,2899-11-RESULT2
90,2:Medium,1:Low,+,0.367,5492-30-RESULT3
91,2:Medium,2:Medium,,0.672,2899-28-RESULT4
92,2:Medium,1:Low,+,0.36,2128-6-RESULT3
93,2:Medium,1:Low,+,0.61,2128-23-RESULT2
94,2:Medium,1:Low,+,0.679,2128-1-RESULT1
95,2:Medium,1:Low,+,0.484,5492-26-RESULT4
96,2:Medium,1:Low,+,0.375,2899-2-RESULT4
97,2:Medium,1:Low,+,0.556,2899-11-RESULT5
98,2:Medium,2:Medium,,0.656,2899-14-RESULT3
99,2:Medium,2:Medium,,0.412,2899-26-RESULT4
100,2:Medium,3:High,+,0.396,2128-30-RESULT5
101,2:Medium,2:Medium,,0.466,2899-19-RESULT3
102,2:Medium,1:Low,+,0.379,2899-11-RESULT1
103,2:Medium,1:Low,+,0.554,2899-9-RESULT2
104,2:Medium,2:Medium,,0.471,6515-16-RESULT4
105,2:Medium,1:Low,+,0.559,2899-26-RESULT6
106,2:Medium,1:Low,+,0.455,5492-5-RESULT2
107,2:Medium,2:Medium,,0.359,2899-29-RESULT3
108,2:Medium,1:Low,+,0.413,2899-6-RESULT1

